  [1m[36m (157.5ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (210.9ms)[0m  CREATE UNIQUE INDEX `unique_schema_migrations`  ON `schema_migrations` (`version`) 
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
Migrating to Setup (1)
  [1m[35m (93.8ms)[0m  CREATE TABLE `attachments` (`id` int(11) auto_increment PRIMARY KEY, `container_id` int(11) DEFAULT 0 NOT NULL, `container_type` varchar(30) DEFAULT '' NOT NULL, `filename` varchar(255) DEFAULT '' NOT NULL, `disk_filename` varchar(255) DEFAULT '' NOT NULL, `filesize` int(11) DEFAULT 0 NOT NULL, `content_type` varchar(60) DEFAULT '', `digest` varchar(40) DEFAULT '' NOT NULL, `downloads` int(11) DEFAULT 0 NOT NULL, `author_id` int(11) DEFAULT 0 NOT NULL, `created_on` datetime) ENGINE=InnoDB
  [1m[36m (108.9ms)[0m  [1mCREATE TABLE `auth_sources` (`id` int(11) auto_increment PRIMARY KEY, `type` varchar(30) DEFAULT '' NOT NULL, `name` varchar(60) DEFAULT '' NOT NULL, `host` varchar(60), `port` int(11), `account` varchar(60), `account_password` varchar(60), `base_dn` varchar(255), `attr_login` varchar(30), `attr_firstname` varchar(30), `attr_lastname` varchar(30), `attr_mail` varchar(30), `onthefly_register` tinyint(1) DEFAULT 0 NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (88.7ms)[0m  CREATE TABLE `custom_fields` (`id` int(11) auto_increment PRIMARY KEY, `type` varchar(30) DEFAULT '' NOT NULL, `name` varchar(30) DEFAULT '' NOT NULL, `field_format` varchar(30) DEFAULT '' NOT NULL, `possible_values` text, `regexp` varchar(255) DEFAULT '', `min_length` int(11) DEFAULT 0 NOT NULL, `max_length` int(11) DEFAULT 0 NOT NULL, `is_required` tinyint(1) DEFAULT 0 NOT NULL, `is_for_all` tinyint(1) DEFAULT 0 NOT NULL) ENGINE=InnoDB
  [1m[36m (87.6ms)[0m  [1mCREATE TABLE `custom_fields_projects` (`custom_field_id` int(11) DEFAULT 0 NOT NULL, `project_id` int(11) DEFAULT 0 NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (87.8ms)[0m  CREATE TABLE `custom_fields_trackers` (`custom_field_id` int(11) DEFAULT 0 NOT NULL, `tracker_id` int(11) DEFAULT 0 NOT NULL) ENGINE=InnoDB
  [1m[36m (99.0ms)[0m  [1mCREATE TABLE `custom_values` (`id` int(11) auto_increment PRIMARY KEY, `customized_type` varchar(30) DEFAULT '' NOT NULL, `customized_id` int(11) DEFAULT 0 NOT NULL, `custom_field_id` int(11) DEFAULT 0 NOT NULL, `value` text) ENGINE=InnoDB[0m
  [1m[35m (76.3ms)[0m  CREATE TABLE `documents` (`id` int(11) auto_increment PRIMARY KEY, `project_id` int(11) DEFAULT 0 NOT NULL, `category_id` int(11) DEFAULT 0 NOT NULL, `title` varchar(60) DEFAULT '' NOT NULL, `description` text, `created_on` datetime) ENGINE=InnoDB
  [1m[36m (144.0ms)[0m  [1mCREATE  INDEX `documents_project_id`  ON `documents` (`project_id`) [0m
  [1m[35m (87.2ms)[0m  CREATE TABLE `enumerations` (`id` int(11) auto_increment PRIMARY KEY, `opt` varchar(4) DEFAULT '' NOT NULL, `name` varchar(30) DEFAULT '' NOT NULL) ENGINE=InnoDB
  [1m[36m (87.5ms)[0m  [1mCREATE TABLE `issue_categories` (`id` int(11) auto_increment PRIMARY KEY, `project_id` int(11) DEFAULT 0 NOT NULL, `name` varchar(30) DEFAULT '' NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (155.2ms)[0m  CREATE  INDEX `issue_categories_project_id`  ON `issue_categories` (`project_id`) 
  [1m[36m (87.7ms)[0m  [1mCREATE TABLE `issue_histories` (`id` int(11) auto_increment PRIMARY KEY, `issue_id` int(11) DEFAULT 0 NOT NULL, `status_id` int(11) DEFAULT 0 NOT NULL, `author_id` int(11) DEFAULT 0 NOT NULL, `notes` text, `created_on` datetime) ENGINE=InnoDB[0m
  [1m[35m (154.9ms)[0m  CREATE  INDEX `issue_histories_issue_id`  ON `issue_histories` (`issue_id`) 
  [1m[36m (98.1ms)[0m  [1mCREATE TABLE `issue_statuses` (`id` int(11) auto_increment PRIMARY KEY, `name` varchar(30) DEFAULT '' NOT NULL, `is_closed` tinyint(1) DEFAULT 0 NOT NULL, `is_default` tinyint(1) DEFAULT 0 NOT NULL, `html_color` varchar(6) DEFAULT 'FFFFFF' NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (97.9ms)[0m  CREATE TABLE `issues` (`id` int(11) auto_increment PRIMARY KEY, `tracker_id` int(11) DEFAULT 0 NOT NULL, `project_id` int(11) DEFAULT 0 NOT NULL, `subject` varchar(255) DEFAULT '' NOT NULL, `description` text, `due_date` date, `category_id` int(11), `status_id` int(11) DEFAULT 0 NOT NULL, `assigned_to_id` int(11), `priority_id` int(11) DEFAULT 0 NOT NULL, `fixed_version_id` int(11), `author_id` int(11) DEFAULT 0 NOT NULL, `lock_version` int(11) DEFAULT 0 NOT NULL, `created_on` datetime, `updated_on` datetime) ENGINE=InnoDB
  [1m[36m (165.8ms)[0m  [1mCREATE  INDEX `issues_project_id`  ON `issues` (`project_id`) [0m
  [1m[35m (88.2ms)[0m  CREATE TABLE `members` (`id` int(11) auto_increment PRIMARY KEY, `user_id` int(11) DEFAULT 0 NOT NULL, `project_id` int(11) DEFAULT 0 NOT NULL, `role_id` int(11) DEFAULT 0 NOT NULL, `created_on` datetime) ENGINE=InnoDB
